# relative_path|original_sha256|canonical_pcm_sha256|legacy_pcm_sha256s
streams/audio/speech/a3_m02_dialogue_corporate_alert_intruder.wav|df30457f1a64a7602e8e4e219aef3236ac28ef0e3f95b2c97051ed5da2b68108|1815b4d7a89524c8e57ff55c8a13f009ee4c09771f63d5ddc98f7a6ca2da8728|-
streams/audio/speech/a3_m02_dialogue_cruiser_all_green.wav|d865c27bbbcc1a9a8a32afdd25583fd955576a5cc3dccbae3ca945b73e656152|9a52cba930d86722ba8feb87a95fc35248fb3afec63a87b0811283b7251eb6bf|-
streams/audio/speech/a3_m02_dialogue_government_c1_made_it_through.wav|d30879ae92e5b2ed32cfcea3171ca9ebe2f2c540c9b49859c9bdd1b4389ee6e9|782d6e43dcfca5a66f78da3c4d6a5f85badf0947376c16eb1c901ecde1314580|-
streams/audio/speech/a3_m02_dialogue_government_c1_response_1_ok_heres_the.wav|6be75134a3a2e33e742cd4a6487d5ce4ac18b624f7a31ffa6d59bfb9ac99ef85|a76c033c566a7d420ea8566202fdec34f9ba2c71972a8d74099e48d739b6435a|-
streams/audio/speech/a3_m02_dialogue_hoffa_go_get_them.wav|def95b00fed55e9cb45d97f148e390cc8eda12da73248e0b476383ac839f6256|b8f98f9cae8d645e5587de11686cc2428096c987199cc3e864e58b93707ca74f|-
streams/audio/speech/a3_m02_dialogue_hoffa_lets_get_the_fleet.wav|df2d6f8fae079f2cfc2b43646dafc7d7fb9e9b68823050f4046b30adc50d2c08|10975069d6148a95f82f1c266258390ad5d1b5fd77c52254ab37e982eed21457|-
streams/audio/speech/a3_m02_dialogue_hoffa_there_they_are.wav|cd851d800f24895f904857b1aa4eb807f2b349daa9b4e6366fdcf17b5f525be2|bae3ea2620fc3cefafbec9106e4803cf92c3bb6611404ecb7f3b1d64f22ede9c|-
streams/audio/speech/a3_m02_dialogue_hoffer_good_to_see.wav|37f8f56c7d2783721377ecfbb71aa9c64d22c377f4dbaa6bfcd5ad59bda9cba6|669d5b6b1d62037df8b3eedfc56fa4cf8a5ebc2e661c3dc17596a8f9b7ecf1ac|-
streams/audio/speech/a3_m02_dialogue_hoffer_hold_them_off.wav|c565f7790f9cc2f2f75417eaf6547e7c316fb403343a64ffd4013582db544440|5136008894bd78aedfe7ded7841901992391b6506a372baa67999a71e6b9d074|-
streams/audio/speech/a3_m02_dialogue_hoffer_o_my_god.wav|bd3aa0b8a365830fa7fc0882e54aa1383145b232888d138555a87668c873b994|47f7a1cdf8ece8b729513081ac1f5f6a15f784151875dee76fd5f99b53771b39|-
streams/audio/speech/a3_m02_dialogue_hoffer_that_carrier.wav|159084efc66c2f7ed87ac206ea7e93bebd390cb95045c873fdf6077746663a0b|f2ffbb9ffaeddd034579f1b273bc1824075703289ed04176075633bc54bf51ff|-
streams/audio/speech/a3_m02_dialogue_player_c1_option_1_need_codes.wav|f06c3ee4442d6ccb5cf3b8d14c31d2bde113a0aff2cc67dbb174e909d3b9fee9|60e29d7e05586d3441ad38d6f771d5dfeb2f5b9d4cd40ff80906760cf336d938|-
streams/audio/speech/a3_m02_dialogue_smith_reactor.wav|db523421efae27e419f223ada1e9de97b09f40a86735c68bad01dc2ac2e52f2d|c01e8b5f075812d5817b616eedb9975c1630d8b9a15b241f946d6f8fd8705118|-
streams/audio/speech/a3_m03_dialogue_base_computer_containment_breach.wav|47744ba133a4f66993d589bd0b1bd6283f0d21c388e53a8b73adcd32a145ed1a|4072e91ab7f72d8a1a9e774aff3c59e3a0dc3332a37d99189163b53b0097636c|-
streams/audio/speech/a3_m03_dialogue_base_computer_countdown_1.wav|82c59520d7851984bb11c494ac10a3d018d19a8baef77b2a0737cbf889baeb57|2f85cf9f38323bf24acbc45b466f152680c9ba3883d0e52bef5f1450a63241a7|-
streams/audio/speech/a3_m03_dialogue_base_computer_countdown_2.wav|af796accec552f2b12f32a21ce5ad03788c147776d6b65d0a397223237395a39|904ae3963a9d6c180177fa28f54130d644d851cb305f7c3bf8bec3b7db02c153|-
streams/audio/speech/a3_m03_dialogue_base_computer_countdown_3.wav|3e01e4736cf3aff3f3f5b095622fde63b7f82eb67f0928776f7b22c66570af8b|9f7902e43e0d0191ebd95fe97d4baf1a68dcfdd5c543f8c8bbea495189f7868c|-
streams/audio/speech/a3_m03_dialogue_base_computer_countdown_4.wav|32f667115ec2d7e14949791bd4e47c9e6423df389d1a2e8bb05f870f92d3277a|b5b3c433fedbdeb9d1a96d16ebfe34fbe4db662134fad0247f4bf30abc258d4d|-
streams/audio/speech/a3_m03_dialogue_cal_can_you_access_its_data.wav|410d7171ccdb419e734961e640d57dd28a4f620335d0a68503257540ff2beaa7|584e0fdbc911a81e70bac1ea0381889f4627b13f6e738164ecfc9106f3993941|-
streams/audio/speech/a3_m03_dialogue_cal_great_they_are_blowing_the_base.wav|11d3fe8201d308be906e273ddbcb43d8b08c618efdc879fc741c16eb8f255a1d|515b37fbe8c2afb9451a93cd3d8dda8b6bb5022f42fe92c3dde0e176e2fafc0c|-
streams/audio/speech/a3_m03_dialogue_cal_lets_take_a_look.wav|44f268069496435ee528c2dee4b37a6aceeb25ffa14f8a964d0d216bd04cdf2c|058c4da7acc85371443a381b76c5a42027ed95661c211a299c8355fea9d3e545|-
streams/audio/speech/a3_m03_dialogue_cal_no_kidding.wav|18dc3ceba9c9407ed5da9edf30854692896c31d5549437714d64f939bdd985a1|e0d97590ded4735620b280e39f64108ee6361f52f903077ce6cf9b4c16104392|-
streams/audio/speech/a3_m03_dialogue_cal_that_explains_the_radiation.wav|7687812ae5d8e9bd3c8d00101a2d1b0059db93627f55475834efffb961194e1b|ded16c70da1f2f76275529a3f46b96ed4bcd533f96645f339dfc8a413cd41d9d|-
streams/audio/speech/a3_m03_dialogue_cal_what_are_they_doing.wav|658d94669657b8bebb5d5c76da6b6afe9addb3f17c55e9dd00482036c0f479e0|4dc351bcc5d89984979afdf733f9961e70120d268507459136501a40ba7eae0d|-
streams/audio/speech/a3_m03_dialogue_cal_what_was_it.wav|66bca17d26831c032c78d9caa80d88374f28f52328ccea3323c0ef81f30d7d1c|e52bfa203421a64e826b9c038dd727f280b8a72535f61c45ac81439fcfb3eb95|-
streams/audio/speech/a3_m03_dialogue_clay_antimatter_explosion.wav|5a63c86873f4f7ac358b0c3d90f596c9b9f20a9ca7bdf554b940129e9215b392|08717878c1d804d7e87c1b0088e1b66ecc9715184141d2c9c4f60e9c2e6f5085|-
streams/audio/speech/a3_m03_dialogue_clay_demolition_charges_and_a_base.wav|577a21d43affc52963f38b64d84b13314ddb0c8fb6db9101122af6326a538e49|a230b4eef0adad9ad6a009be407a830abdc9aba97c37552296dd4187e8a014fc|-
streams/audio/speech/a3_m03_dialogue_clay_i_dont_call_that_hiding.wav|c7fc24ff4e7031399f3e92c2cfb1511428b5c5f970110ba282c2f69e6bb02d7d|aac144b62880ae84f076520af6e8cdf75eeca8f382e23a590d64ccb9e6f280fd|-
streams/audio/speech/a3_m03_dialogue_clay_i_guess_we_will_never_find_out.wav|6ffaefc19462a6cb18c50c69f0c535b1b869b347dbffb68078d66b991feec46a|d2e24b0d1927a30ac5e62357a754641966b5f3cf02402f5c6182f412abe1b2b2|-
streams/audio/speech/a3_m03_dialogue_clay_i_have_but_it_was_a_long_time_ago.wav|1defaf92aa85fa9341c1577d1874167bac9adfc71b129556f8d9b61d80dbcfff|3d5bd8d7a3cd5b5d3e17c0e658bd123e6438e8dbf1d2c80dc2f8b7670e35bf4f|-
streams/audio/speech/a3_m03_dialogue_clay_i_think_we_did_pretty_well.wav|30bf591ee199b0c41bb317275a944a09677bb6ca8073a12c5bfc4ca391e4dc8f|e4e453f2c504a07defcde442ef734e630c973ed7942d068f487369f40a49a151|-
streams/audio/speech/a3_m03_dialogue_clay_lets_hide.wav|f17ac6c5b8daa2d155741a64a3d978f2cb2fe97fcbc3477556355dcdc767c1d2|74ace53d46fadc2f62dec4aa18a36ac6d344bc5e50870538606595772769fdc3|-
streams/audio/speech/a3_m03_dialogue_clay_lets_take_a_look_around.wav|70428941d8f422c0c204b05ee563f5ff031c59031a8e31f23336731310b1339b|40367dc6812afec019b861baf0711bce157f0629359d8cb84c5fcb8ed5d4537f|-
streams/audio/speech/a3_m03_dialogue_clay_they_blew_up_their_own_station.wav|9c2611ee6968cfc901576387745bb0ddadfca2acc1ca6f61178b59fc94abcca0|7fb6de5dc13960f771b08513ee2c2b97f6f83367b5fa513efe99a5368b296031|-
streams/audio/speech/a3_m03_dialogue_clay_you_are_going_the_wrong_way.wav|435ea81f6636e117d17adfe582c97c40bde26e1c7d023f8042ba4fb7624a8e29|3da54bf9be25ac5fe98242e47e5b51e842b8d5c40e08d543605c4ffd59c62eca|-
streams/audio/speech/a3_m03_dialogue_scientist_1_getting_brighter.wav|d66298df5032ce32a4705103047bd4995bb8aa69ba866b5c3dedf458bfefd2d8|8e66d40266a0368759c80baad1cb59b5aab6552d393abe873b9ab00367dadd46|-
streams/audio/speech/a3_m03_dialogue_scientist_1_it_burns.wav|a4a93139b882714a77081ab2e317f171aca086b4ca6a2a9078350c9844b0bb0c|2dbd3366e8d14598258567865c9ad126b852616b82969c77361d15a79f1b90bc|-
streams/audio/speech/a3_m03_dialogue_scientist_1_never_seen_anything_like.wav|481b10fd759ab07cd71300aeda837f7884a25e91faee40b8eccace66a159c092|b8cc0f4b86434bf321bf0cafa3b369616ed886f01c218600b1de08de5e32da2a|-
streams/audio/speech/a3_m03_dialogue_scientist_1_point_of_light.wav|55538bb48f45493128b384251cf88033cce3439955ad8d85b3e2ee734017e44d|9ccdad12c03674136697a8a36c03ae394191273d81386625c5f02885ef07c5ac|-
streams/audio/speech/a3_m03_dialogue_scientist_2_oh_my_god.wav|683558c74b0c8b97470263337ef4bdb496c76513c2f54a56314c9f66eee11cf2|b1bd3bddb3d4cba286e7e9f1cd5978942e271e3e0c87e644b335cabc621c73a4|-
streams/audio/speech/a3_m03_dialogue_scientist_2_shut_it_down.wav|a55653ff67b6adc32510a852d352aadbef39f33cd113589c61abd6a4775e8206|576dc8568c58c62d9d8110ca03be5960e0d86424f9b0786f91b51977256c3599|-
streams/audio/speech/a3_m03_dialogue_scientist_2_three_nodes.wav|95a9dc56e904a2ce2281df3c18c2247558f3ce77e713f7a8f1b42df1e5fbb6ee|2c58098b00c430e3a29ec31838a0ae778a4a62ed2f43bad58d9f0b7f6acac28b|-
streams/audio/speech/a3_m03_dialogue_scientist_3_giving_off_power.wav|856360139fbcc0fd38db3e0ac5b9220d82b4667ead267a20a43bd575657cce84|d83f52a85123dacf940d2733c76f32e1ffab7b7d2f5539fc455951441e448efe|-
streams/audio/speech/a3_m03_dialogue_scientist_3_power_increase.wav|53ab29e88a927091d0bf4b8f09aafc24cf4bafaaeab7fad520a712991e0c8186|9a2ca195d5226e3c57b272839f4180331fcd863c0e97a7d3e37197f062179012|-
streams/audio/speech/a3_m03_dialogue_scientist_3_thats_impossible.wav|d1a1a2b4ac4dd47466d42d8356d77b304ee98c1e96f54691c68a33c27c981fe0|ba57e5b3243480d36f57f6a91e3d792eac66c7fe64e62f220d7f6b51bae3ab3c|-
streams/audio/speech/a3_m03_dialogue_smith_hang_on.wav|f53eff41d2b8d31c33d20e4c791114c38616fff57e4b4d4dab00beae9a0c8bfd|226078daa54dcd93536616d0b1012fcf971aad1319a839e9b1b31bdba59ceb2f|-
streams/audio/speech/a3_m03_dialogue_smith_hey_that_ones_still_online.wav|5e06411c24e583b6ff05cef25e0346240e0a3b6199714cb6bca317a899ca0d1b|7d524a1d429e4152bb1bc2f8a9a0c80b172904f93d4f970aaaf333ceca4a9222|-
streams/audio/speech/a3_m03_dialogue_smith_i_think_they_are_on_to_us.wav|0dd2d9f1325f4cfd50f5d5652dbca25ead2243e6f73f3919c98f590715326a65|a1ebd41abb2b16c939db340d90cd681aa5fa7a3f715e74045e7e61f1e115d989|-
streams/audio/speech/a3_m03_dialogue_smith_ive_got_a_hiding_spot_marked.wav|8e2832f49e2390dc2c27ed890241c1e41eebe35e624d8cb4acf2822c6001be7d|baa41936062a8167b1521a7e086d4d8376e9d41a790fabbf796cae9840c8e3d0|-
streams/audio/speech/a3_m03_dialogue_smith_look_at_that.wav|6d5738469b58f77ac492dad0c70e8e53db1714b65a4316ed9470dcd677bcadb6|fb1796b034528cf52a1cd0e61b9ba54fe4232b70ec38244e8fe63a7a19e8641e|-
streams/audio/speech/a3_m03_dialogue_smith_looks_like_demolition_charges.wav|c9b0e45ef5a1e0c94523b2256462c8faf13af9248749e93c44f03eaca9b15a8d|9b0964f844c0104ef9b7eca5fb0355622a20e85278dc1370a0f8eecede0bfa77|-
streams/audio/speech/a3_m03_dialogue_smith_that_ones_dead.wav|28bf37a37f1daa429427cc90bbdd159860a1300224db6869f0cb10f112b8a0c7|4236a0f298c3832c64db9ffd3a48bb0f8a08fee65f44be9cb117faee25d172eb|-
streams/audio/speech/a3_m03_dialogue_smith_thats_interesting.wav|06438f140148d9a81fb9808743b04b40b0ba9b718a42d065ab42cae3fbbd1674|3bfa360a5b0ce90be328d257681fd90109669fdf256f9ac504885fd8d19aa210|-
streams/audio/speech/a3_m03_dialogue_smith_theres_a_cruiser_approaching.wav|3311683b103431622a0bed010a02444cc23725d67ca748e2355c1e04758064bd|1ada6d85e58776fb49b79d60edcabf7eb72ae4bb85691a8b494426365fbbc066|-
streams/audio/speech/a3_m03_dialogue_smith_they_left_the_remote_link_active.wav|19df7fea01f3a9aa50deebae0475aae20bac24aa76e7f9483758010ba2f4bb1f|ecc8f9ddd963e442c6efb054c48991c3fdd2f4144053d012e0edfb80d51d6b95|-
streams/audio/speech/a3_m03_dialogue_smith_this_place_is_bad.wav|e327e6930cbedf26080f0cd56536bf45c66bfd59fdf586a386c822877baa3948|4319b7cc15a1fd48545d48f0dccced24a71fe1e722b9ee6f1ab32805f1eb0004|-
streams/audio/speech/a3_m03_dialogue_smith_times_up.wav|8b37b34f7d6fa85d6f1ae729b19c99ec2c015475326e0fa80db14b761b338143|333daceb1d65a705cea93e640ae1d828b0ff21422e587155253c71c1a413306e|-
streams/audio/speech/a3_m04_dialogue_cal_go_go_go.wav|f981b55c75eaa6d738a07937d252894dd2ed18ac7c4632a93c9e6e4cd24653b3|c720ae4adb0238f05205c6fc3c4cdf3cb2f2d0945adfb643c78828784e03d845|-
streams/audio/speech/a3_m04_dialogue_cal_hang_on_ill_break_you_out.wav|39cb7d89b131f4af9e20ec4803c447682f3c1d81cf5f1e2d710e3b5fc01a31c4|0f9405c1ea896d2c360b7f73db691deb92f41552dd75a34bb42ad435be680ee4|-
streams/audio/speech/a3_m04_dialogue_cal_sending_ftl_signal.wav|147804bb6344a485a9a0e2ace72ae9efd1c733649db07b2d2d908a2266803730|3f03d3fa9dc9a79b81a1228766dae0a2795259420b79343eaa06f9481480816d|-
streams/audio/speech/a3_m04_dialogue_cal_there_must_be_some_way_to_take_down_the_field.wav|ad45da66483811d7a9dafb38296cf37f6dc0e4e7b9090fcba28e3464b69e285f|4c6a1b245e5aa9ab46ef8ac70095898d8b0caeeb49fd51a48bb8ea4f456641c1|-
streams/audio/speech/a3_m04_dialogue_cal_were_in_wingmen_launch_when_i_undock.wav|5bfecaa2e23f62988ce4c98ac2733f55bfc0f437b6496a41e29754fc9c8c47db|0dbe48c2da9ddd8b3baba74ad86da9bb407349a965103cbfd90adf726dbcd8a4|-
streams/audio/speech/a3_m04_dialogue_cal_youre_welcome.wav|e078bbced66c92266249649cb2defae01cd6a3d166454a2843392d3e4b21c134|a97cbee26e1dff872122b3be37157129cc539f353d28c15af7998b60a69c72a8|-
streams/audio/speech/a3_m04_dialogue_clay_an_lda_field_needs_an_lda_field_generator.wav|f36ab0a96726ecdd4ece45914d4d65c0e831ed8f756e5737e922d55418f1edb9|79f74bc47849758619d7bb64c125f53c8e882882577a98b35df9d97ad377c5b0|-
streams/audio/speech/a3_m04_dialogue_clay_better_make_it_quick.wav|84c2dfc5e251f66dd11857e35ab2c527aebd46cab305e1b50e94f5ac8df7e173|2f5f3f4a77754fcf32b2324d3fa97593262887480fc8a859f7785d15d48696e9|-
streams/audio/speech/a3_m04_dialogue_clay_too_late.wav|e82ee6f396d179a1cdccb4df15ffbe6f693f7d1905005700c510157ad0fc7248|4fd8ede2e025d86882e79444e256f84a90be3e93558d660afd4cd93d778e63c1|-
streams/audio/speech/a3_m04_dialogue_clay_you_did_it.wav|92030c0321aad4dd49e0eec8f7e96fa80d3e4b29a9da61bc5252ecf0b10e9279|e9a4908894fc7ecae7178fd1bc6d8cbb3f4c0642fbcce3b4dfe344f386c0c18e|-
streams/audio/speech/a3_m04_dialogue_clay_you_messed_that_up.wav|a972e38c8bec6828ef7911bac4147efb77647f18d5dc7330b500687487e3a58a|c112445fe925561fb6c3b1b7416ad5b9db484713fe8a9527fceb0b93bee41c39|-
streams/audio/speech/a3_m04_dialogue_cruiser_ill_let_them_know.wav|5f23cbb29a211f7df300964a08250224f2e02242bfc3d49d254d68e932d53b0d|8f2dd1ed260b0ba1564e8ff63bd031b0cbeb3096679511a3fb453e4c1cb9ac94|-
streams/audio/speech/a3_m04_dialogue_megafreighter_ready_for_jump.wav|458b6697c44d72c4c9e23e7aff6912a7364fb0113645bfcae1502a4e39feea56|10d2ad87cfa817e08375fd1aa023145f27feca73a6f49ecb0a584f02ef0c462c|-
streams/audio/speech/a3_m04_dialogue_megafreighter_thats_better.wav|0cd6ac646fd74c508c5741b91038df57807fb9b6e0f22ef611157da1fa23cf4b|45bb0ec4edf515c9d85bcc7d46632e208031be77a11f9b3843a319898f9f060c|-
streams/audio/speech/a3_m04_dialogue_megafreighter_were_leaving_good_luck.wav|08e65315253ef4c53fa024d5b52425f2940e21a6b1a6f1bb3f0777fb5daac7bd|d76f52e49dfc2d5775771714a5834968cfce968f76e8dd3e151321935efddd71|-
streams/audio/speech/a3_m04_dialogue_megafreighter_you_need_a_bigger_ship.wav|6f57f8100dfefc59ccacbf99f8ab525c93e049cb029a5759d9f5e632e0d87b77|f94836ef3ed6807022883855a7461d50b704089df38a46d441df5943be037902|-
streams/audio/speech/a3_m04_dialogue_ship_1a3_m04_ship_1_breakin_out.wav|4c2d7722d651ebfb2b540e68b914cff8b3c65561a12d014662f7eead904222aa|37642cb290ac63dc3677934e15a2adc59aef4c12e6dd7395b70eb0f6172494dd|-
streams/audio/speech/a3_m04_dialogue_ship_1a3_m04_ship_1_roger_that.wav|197bd44ff42125b84e7ccc46f38b28fede05ad3db90956d8284b5a213d421bd6|98d24ede10c8bdf63302f6f3e57bc034cbd647315bcf6e451acf8dbfa5ae55ee|-
streams/audio/speech/a3_m04_dialogue_ship_cruiser_well_done.wav|86e1a7a4369f92fea80f752ec0f32580d800bf712a2c27d581584af6fda5acdc|0d827986940dee0cc6ce7436276a0bbb0b0e43e664b3db2e3775fd45f725bca6|-
streams/audio/speech/a3_m04_dialogue_ship_marines_help_were_stuck.wav|1cc90715c1cb945481080fe981a802e25ee5a547c0e97f6779c3f713902ecd3c|a4934851dc22cf49786f8639b9de3b673f3063daaa74355a3b67bca693cc4837|-
streams/audio/speech/a3_m04_dialogue_ship_marines_stations_gone_into_lockdown_the_lda_field_is_on.wav|155286a204a8d92f5f5270ce9e01225a7580a18fac752ed9804bb76ea1ca1900|ec7540ba2a2a7c520f63c1e666dd9fb69adfc57e8dfb5e63c0bc50cffb99088a|-
streams/audio/speech/a3_m04_dialogue_ship_marines_were_docked_boarding_now.wav|23cb5b75db99e9cfbd0460abe22f288036a0faf53c1040e50ae491eaf44c81d0|d982c9e05f9387620d24a55ea49cefdce25eda77ee35854ab378ca8715177943|-
streams/audio/speech/a3_m04_dialogue_ship_marines_were_out_thanks.wav|c5ce21f93059a03523d42c237d1896e3eb09cab442b14c587adf45d8d51785ff|bfd076cac172bf5771e19de99dc102e2fd95000c07fd4b303877be1ef25cf65c|-
streams/audio/speech/a3_m04_dialogue_ship_marines_were_under_attack.wav|6f38847c1b9e73a679ad8b1b4b104bbd18756f389a3bf4c99100a9c77f1ba6e9|763b42203793d41bde92685b963010c35a3fc4f3d580170386fa39a1294108e7|-
streams/audio/speech/a3_m04_dialogue_ship_marines_weve_got_control.wav|5264765faccf509dcd0a64b67d186ee3649e07c9db5dc1dc3f11c7eeef730efb|a6d6b3c850f225a19ac8e538196fbf68011f05cf5811e2f979d2c21ae8bb8d48|-
streams/audio/speech/a3_m04_dialogue_ship_megafreighter_were_ready_to_go.wav|80d905674fc596cec3d0f1755d84b821878735e8134eb4aad7a78ed355da92fd|ea4f48e30f6fa683592c87fd898eda2bc4ff51c22e2ef531a3aeb1a5aa434dac|-
streams/audio/speech/a3_m04_dialogue_smith_the_fleet_will_jump_in_soon.wav|0bf19db77eaef40c33571e7f3a2e8a86c86e21f35f2031fd7b3f12d00680448b|c5df05f4482076a348b6a2e1555014c22947507d3769c8ad5a75c226ef4635f9|-
streams/audio/speech/a3_m04_dialogue_smith_they_are_coming_through.wav|d252f31c54b31b0bd9cf4f394314b81db2abb27e7363d5e2b3896ebfe74bcf1a|902a6c85518138dfe6e7ed0d602313e5c7b92cc0ebe2f56b08d7db95a3d77021|-
streams/audio/speech/a3_m04_dialogue_stc_clear_to_jump.wav|437b78c9308f03b713c55d4a7e83eb1d0a1a77cd21952ec53349b6a18a8c773b|a8673233fa80bea822f2daef89811874ee7bdf332f484c65b16306b1e147b8ef|-
streams/audio/speech/a3_m05_dialogue_c1_cal_option_1_35vb89.wav|8c6cbb59da45dd43c6b6762b653af9eb25e3df228b529cfdbaa3544b27d9e67e|5a304dcee632f84bf3c6b293a4c14ffcc8375f133d99b8a5bae5a1b1b3d0d21a|-
streams/audio/speech/a3_m05_dialogue_cal_c1_option_2_clearence.wav|3e967af538f8546e2dd2502a01996e37591086e8fa97afe68f350bd639c4c223|88433622545f03dab5829257f66c9bf0781c89ae688f70a5e62b10f8df837a72|-
streams/audio/speech/a3_m05_dialogue_cal_c1_option_3_oops.wav|a5a58164f28390658e65216dfe3714217b480ba8710e588aa53cfc390c11b0ae|064c331ffd7d3c6e8725d5496314525a5b5a05e216a1cfb7df39dd1d9248e599|-
streams/audio/speech/a3_m05_dialogue_cal_were_here.wav|0b6c6d8bc09ee207592e817793e0c18074ffc245896a807380cb2b8da3ad0506|3860bf6c86b12e56efb339ffdf1913e709010eb279d0f2efd7ed0607aca72abe|-
streams/audio/speech/a3_m05_dialogue_clay_some_way.wav|059d4dd037c3e983a2f9d7801729fac42b134b694ab8b2d392ff6c447be1db1c|188812639a7c3d761a34f8f6123f1a01884c42d6331dc3e3507c03012f9ba604|-
streams/audio/speech/a3_m05_dialogue_clay_that_antenna.wav|e71d84d012930f5f983524f9a07c09a79110a4ca7f5e2e0e737fadb3cc64e93a|fb2c4bb4209df920c524b43b46910c189a76b1ed6dd505f1f3d896beeeda1e1e|-
streams/audio/speech/a3_m05_dialogue_league_c1_ah_cal.wav|a80034a4b3400767370d474c6710b6fc9b8b0b6ca4d12a3ea9f11423a19622ec|15cae7e04c5114362bc79c050b377d30ee1c41e4a3c388c1465aff36ee8c43e1|-
streams/audio/speech/a3_m05_dialogue_league_c1_response_1_alright_well.wav|1db3a984a6bb32b84bee667c8a446352c16bfff77d497fabf2464e4c3f566222|5ab9b3e7c53f205d35d711be6cf8466b527e96c2487dcd9fcae50c925e8a03c7|-
streams/audio/speech/a3_m05_dialogue_league_c1_response_1_ok.wav|2fc82df95ad56bdc18f6e184172fb98a38dda3eb5181f42ea139782378d3ab6e|7e6f39e532461ad2df31ef2fe7d35a022899f6e2484f6c1705accb412fda8b4b|-
streams/audio/speech/a3_m05_dialogue_league_c1_response_1_ready.wav|532084f1d1682d36b97784fe9e31b08039f0744afcaa8957b418e909aeff4b29|33f18682804b648e147b2129530fd6fb3a899c7044367a07c1d57e24d7715b7f|-
streams/audio/speech/a3_m05_dialogue_league_c1_your_back.wav|26c9389d7000d54404751f815a315410973c04ef44b55d3a28858e5ae76e1683|9c0a40eb4c3816578e1e2ce12e44ab822894bbef7769ac7c69130d7fc6724ddc|-
streams/audio/speech/a3_m05_dialogue_league_cal_what.wav|eaaef7e3e7492802b36603bae92a3af211ad52f0a421b542cdaa0fa7afbdeef3|6e5ec71e7e83439a19a2ed9ba49413ad57de1473fc2a5f1c846e7e7d982cd5a0|-
streams/audio/speech/a3_m05_dialogue_player_c1_option_1_yes.wav|7f40541f37a84d548af2c633f1479e822152df7987d36cdc01ff3f2d5ccfec1a|c0093fa12ed310784c7ef43b76c4a0517593050949f47455f9c848027f0344f8|-
streams/audio/speech/a3_m05_dialogue_player_c1_option_2_no.wav|4d051e34651ce5d3d5747dd5dd33c59d661421ac4424c6f92d5b84a54a555b2a|430c19419bc82ac0f4f5a182aacd2fbb65eb7eb1fc52b640ff5399652bcb9b4d|-
streams/audio/speech/a3_m05_dialogue_player_c2_option_1_spanner.wav|4d41228796fe73f145bbe34b892a8acdec0d712718c310fb627ce23a0ca70d43|14fd7bccd925ac60a0fca1f1dde3b4dcf0e388b22c2f7f8006d1cfc1e4e4fd74|-
streams/audio/speech/a3_m05_dialogue_player_c2_option_1_spanner_ag.wav|d9614e6add1df6d4eec356047494a78e4db26fac83b539d579f2c492f13be1bf|48aacb4a9ba1f5ddcca27c3f1979a0ff59a6d6c05d14e747708eaea8442ee7f7|-
streams/audio/speech/a3_m05_dialogue_player_c2_option_2_rumbled.wav|9e11c4827cba8ef3dc0ddaeb15881853a0b6dd7320324e9d1472fccb45ac8dce|6ed10f63d71e4d9e1d4e889595708d6352540af6d7c8cd16c45db514ccf25331|-
streams/audio/speech/a3_m05_dialogue_security_c1_response_1_very_well.wav|b94dab3fcb2173d7af279c470f6ad8338cb1bbd6ce065f7b0daa4c54b68468cb|0acb6d06c9d3bba59f7e8173628afed8c858c6054ec374e363805f0175626226|-
streams/audio/speech/a3_m05_dialogue_security_c1_response_2_invalid.wav|38a1198730ab2afb2ae2e255121bb7bce368f8f60554dcee312a26487a33e673|16b91d3f50df5acd3f60dd3b1eaccbdae72b47c8ddb2a79a7e4aa6d170ff8e12|-
streams/audio/speech/a3_m05_dialogue_security_c1_response_3_leave.wav|d4b2830b1cf9f5a4996e6b930c7ca87b5688c1a226c216212a46e5da1e98c9ec|7ef5dab2e82c3e8d6ad2b01cb1d5d7ce60ea3d1a645e0023cfe853e9a5513ddb|-
streams/audio/speech/a3_m05_dialogue_security_c1_this_is.wav|ac8f55579782a3ae2c44a8244504f19164d9611b82fa1b93937f89a3837d8493|b7738daed0241886fba163943a387d6b748bd1bfb36394a7486b12bb99b7731d|-
streams/audio/speech/a3_m05_dialogue_security_c2_repsonse_2_ok.wav|0e355380470f68fb741d42654e60141c497aa5109a689a1e5eb5420ce92ede46|48d9472244a937683caf64e66bd441543fef4bc50950a8cc2ff0fa82c0a26482|-
streams/audio/speech/a3_m05_dialogue_security_c2_whats_going.wav|5e8b6d1eca456aad4c0af1bd7ae3b427c35ab1e03b80e8187491993bb422c6ca|ad23c3d360d8946cc940792197e77080b622cad8fc6bd5d5ad42571f73066d6f|-
streams/audio/speech/a3_m05_dialogue_security_right.wav|ca105c316ec40f19ab69dcf01ada472b8719c969176576406d02a04ab9b2046f|eea343c25d84b3643402e8c285fa30ec88a14f00153ba82a0e9d7a816061eb51|-
streams/audio/speech/a3_m05_dialogue_security_we_warned.wav|60a6e37ac7aba0406d942bf53469ae93647c9d251a9e1a9c0c4e8ef94612d1cc|c0779fc10b0523d7d227e8b316c6c35edbcbf76aad0a7ae3de48dbec0728816c|-
streams/audio/speech/a3_m05_dialogue_security_you_wont.wav|7cab669fb0011daa76bdffdbcc5607d88695a87e3283ccfdcacb4fd659505703|dc3b602d81ba4cc52e0b1500ad4dab23039da9e07dca01e4edbb434e32a78665|-
